time,device_id,lat,lng,speed,direction
2026-04-24 10:59:09,014084725763,34.251801,108.991778,42.8,76
2026-04-24 10:59:10,014084725763,34.251702,108.991863,43.4,43
2026-04-24 10:59:10,014084725763,34.251702,108.991863,43.4,43
2026-04-24 10:59:11,014084725763,34.251767,108.991808,42.2,20
2026-04-24 10:59:11,014084725763,34.251778,108.991831,42.0,44
2026-04-24 10:59:13,014084725763,34.251767,108.991863,41.5,18
2026-04-24 10:59:13,014084725763,34.251732,108.991893,41.9,46
2026-04-24 10:59:15,014084725763,34.251759,108.991893,41.9,46
2026-04-24 10:59:17,014084725763,34.251763,108.991909,42.0,46
2026-04-24 10:59:18,014084725763,34.251778,108.991909,42.0,46
2026-04-24 10:59:21,014084725763,34.251828,108.991947,41.7,46
2026-04-24 10:59:25,014084725763,34.251866,108.992008,41.4,46
2026-04-24 10:59:31,014084725763,34.251871,108.992093,41.4,46
2026-04-24 10:59:35,014084725763,34.251875,108.992138,41.4,45
2026-04-24 10:59:36,014084725763,34.251871,108.992154,41.4,45
2026-04-24 10:59:40,014084725763,34.251844,108.992222,41.4,46
2026-04-24 10:59:41,014084725763,34.251844,108.992222,41.4,46
2026-04-24 10:59:42,014084725763,34.251833,108.992238,41.4,39
2026-04-24 10:59:42,014084725763,34.251817,108.992238,41.4,45
2026-04-24 10:59:43,014084725763,34.251779,108.992238,41.4,33
2026-04-24 10:59:44,014084725763,34.251756,108.992253,41.4,28
2026-04-24 10:59:45,014084725763,34.251753,108.992268,41.4,34
2026-04-24 10:59:46,014084725763,34.251756,108.992283,41.4,48
2026-04-24 10:59:49,014084725763,34.251768,108.992338,41.4,60
2026-04-24 10:59:51,014084725763,34.251773,108.992368,41.4,60
2026-04-24 10:59:53,014084725763,34.251773,108.992399,41.4,56
2026-04-24 10:59:57,014084725763,34.251776,108.992468,41.5,69
2026-04-24 10:59:57,014084725763,34.251780,108.992483,41.4,68
2026-04-24 10:59:59,014084725763,34.251780,108.992529,41.4,95
2026-04-24 11:00:00,014084725763,34.251792,108.992544,41.5,36
2026-04-24 11:00:02,014084725763,34.251796,108.992568,41.4,79
2026-04-24 11:00:03,014084725763,34.251811,108.992613,41.5,61
2026-04-24 11:00:06,014084725763,34.251822,108.992659,41.5,57
2026-04-24 11:00:06,014084725763,34.251822,108.992659,41.5,57
2026-04-24 11:00:07,014084725763,34.251815,108.992682,41.5,62
2026-04-24 11:00:08,014084725763,34.251815,108.992682,41.5,39
2026-04-24 11:00:10,014084725763,34.251835,108.992713,41.5,59
2026-04-24 11:00:11,014084725763,34.251838,108.992728,41.6,60
2026-04-24 11:00:12,014084725763,34.251838,108.992728,41.6,60
2026-04-24 11:00:12,014084725763,34.251846,108.992758,41.5,30
2026-04-24 11:00:14,014084725763,34.251842,108.992790,41.5,42
2026-04-24 11:00:15,014084725763,34.251846,108.992813,41.4,38
2026-04-24 11:00:16,014084725763,34.251842,108.992828,41.4,48
2026-04-24 11:00:17,014084725763,34.251842,108.992828,41.4,48
2026-04-24 11:00:17,014084725763,34.251838,108.992843,41.4,44
2026-04-24 11:00:19,014084725763,34.251854,108.992843,41.4,74
2026-04-24 11:00:19,014084725763,34.251865,108.992859,41.4,56
2026-04-24 11:00:21,014084725763,34.251858,108.992874,41.4,52
2026-04-24 11:00:21,014084725763,34.251858,108.992874,41.4,46
2026-04-24 11:00:22,014084725763,34.251858,108.992874,41.4,46
2026-04-24 11:00:22,014084725763,34.251854,108.992874,41.4,88
2026-04-24 11:00:27,014084725763,34.251808,108.992859,41.5,76
